load,extention,action,filename,resource
1,csv,import,project/initial/content/address.csv,AddressResource
1,csv,import,project/initial/content/img.csv,ImgResource
1,csv,import,project/initial/content/link.csv,LinkResource
1,csv,import,project/initial/content/mailto.csv,MailtoResource
1,csv,import,project/initial/content/map.csv,MapResource
1,csv,import,project/initial/content/page.csv,PageResource
1,csv,import,project/initial/content/slide.csv,SlideResource
1,csv,import,project/initial/content/slider.csv,SliderResource
1,csv,import,project/initial/content/tel.csv,TelResource
1,csv,import,project/initial/content/text.csv,TextResource
0,csv,import,project/initial/user.csv,BoxUserResource
1,csv,import,project/initial/shop/item_currency.csv,ItemCurrencyResource
1,csv,import,project/initial/shop/item_category.csv,ItemCategoryResource
1,csv,import,project/initial/shop/item_marker.csv,ItemMarkerResource
1,csv,import,project/initial/shop/item.csv,ItemResource
1,csv,import,project/initial/shop/attribute.csv,AttributeResource
1,csv,import,project/initial/shop/item_attribute.csv,ItemAttributeResource
1,csv,import,project/initial/shop/attribute_category.csv,AttributeCategoryResource
1,csv,import,project/initial/shop/attribute_variant_value.csv,AttributeVariantValueResource
1,csv,import,project/initial/shop/item_attribute_variant.csv,ItemAttributeVariantResource
0,csv,import,project/initial/config/design.csv,DesignResource
0,csv,import,project/initial/config/notification_config.csv,NotificationConfigResource
